Row1,Column1
0,1.356866
1,1.3578862
2,1.4757193
3,1.3589064
4,1.35813
5,1.3573761
6,1.4685779
7,1.356866
8,1.35711
9,1.3594165
10,1.3752296
11,1.3578862
12,1.3566
13,1.356866
14,1.3650276
15,1.4803102
16,1.3609468
17,1.3594165
18,1.35711
19,1.3594165
20,1.3573761
21,1.356866
22,1.356866
23,1.356866
24,1.3563559
25,1.356866
26,1.4782698
27,1.3566
28,1.3573761
29,1.3573761
30,1.4762294
31,1.35864
32,1.3583963
33,1.3583963
34,1.3849215
35,1.3566
36,1.356866
37,1.3573761
38,1.356866
39,1.35762
40,1.3589064
41,1.3583963
42,1.367068
43,1.356866
44,1.3578862
45,1.35762
46,1.35762
47,1.3578862
48,1.3650276
49,1.4782698
50,1.356866
51,1.3573761
52,1.36374
53,1.361967
54,1.361967
55,1.4757193
56,1.3629872
57,1.3634973
58,1.3578862
59,1.35762
60,1.3629872
61,1.3629872
62,1.484391
63,1.3629872
64,1.36272
65,1.361967
66,1.361967
67,1.4823506
68,1.3558458
69,1.361967
70,1.36221
71,1.3624771
72,1.3609468
73,1.4833708
74,1.356866
75,1.3573761
76,1.3566
77,1.4772496
78,1.356866
79,1.356866
80,1.3640074
81,1.356866
82,1.3629872
83,1.3624771
84,1.4803102
85,1.356866
86,1.356866
87,1.36374
88,1.3589064
89,1.4257295
90,1.356866
91,1.3629872
92,1.3629872
93,1.3578862
94,1.3578862
95,1.3629872
96,1.4864314
97,1.3578862
98,1.3578862
99,1.3599266
100,1.4772496
101,1.356866
102,1.356866
103,1.3573761
104,1.3660478
105,1.3660478
106,1.4782698
107,1.3629872
108,1.36221
109,1.372169
110,1.3589064
111,1.3583963
112,1.3583963
113,1.3578862
114,1.3583963
115,1.4915324
116,1.3566
117,1.35711
118,1.3573761
119,1.494593
120,1.3578862
121,1.3578862
122,1.3629872
123,1.3578862
124,1.3742094
125,1.35762
126,1.3599266
127,1.4864314
128,1.3617
129,1.3599266
130,1.4956132
131,1.3617
132,1.356866
133,1.4915324
134,1.3617
135,1.3604367
136,1.489492
137,1.35762
138,1.3578862
139,1.3767599
140,1.3484586
141,1.3471741
142,1.3839013
143,1.4068558
144,1.3578862
145,1.35762
146,1.3583963
147,1.3583963
148,1.3573761
149,1.356866
150,1.3573761
151,1.3767599
152,1.3578862
153,1.3583963
154,1.3583963
155,1.4971435
156,1.3629872
157,1.3629872
158,1.3609468
